,Country,GDP_Growth,2020_GDP,Cluster
0,Afghanistan,-1.93,19.81,1
1,Angola,-4.04,62.31,1
2,Albania,-3.31,14.8,1
3,Argentina,-9.91,383.07,3
4,Armenia,-7.6,12.65,1
5,Antigua and Barbuda,-15.97,1.42,1
6,Australia,-0.28,1330.9,2
7,Austria,-6.59,428.97,3
8,Azerbaijan,-4.31,42.61,1
9,Burundi,0.3,3.26,1
10,Belgium,-6.28,515.33,3
11,Benin,3.85,15.65,1
12,Burkina Faso,2.02,17.37,1
13,Bangladesh,2.38,324.24,3
14,Bulgaria,-4.15,69.11,1
15,"Bahamas, The",-16.28,11.25,1
16,Bosnia and Herzegovina,-4.33,19.79,1
17,Belarus,-0.9,60.26,1
18,Belize,-14.04,1.76,1
19,Bolivia,-7.82,36.69,1
20,Brazil,-4.06,1444.73,2
21,Barbados,-17.61,4.37,1
22,Brunei Darussalam,1.2,12.02,1
23,Bhutan,-6.77,2.41,1
24,Botswana,-7.89,15.78,1
25,Central African Republic,0.0,2.3,1
26,Canada,-5.4,1643.41,2
27,Switzerland,-2.87,747.97,3
28,Chile,-5.77,252.94,3
29,Cote d'Ivoire,1.82,61.35,1
30,Cameroon,0.73,39.8,1
31,"Congo, Dem. Rep.",0.77,49.87,1
32,"Congo, Rep.",-7.95,10.88,1
33,Colombia,-6.85,271.35,3
34,Comoros,4.91,1.22,1
35,Cabo Verde,-14.78,1.7,1
36,Costa Rica,-4.54,61.52,1
37,Caribbean small states,-7.99,68.42,1
38,Cyprus,-5.1,23.8,1
39,Czech Republic,-5.6,243.53,3
40,Germany,-4.9,3806.06,4
41,Djibouti,0.5,3.38,1
42,Dominica,-16.71,0.47,1
43,Denmark,-2.73,355.18,3
44,Dominican Republic,-6.72,78.84,1
45,Algeria,-5.48,145.16,1
46,Ecuador,-7.75,98.81,1
47,"Egypt, Arab Rep.",3.57,363.07,3
48,Spain,-10.84,1281.2,2
49,Estonia,-2.93,31.03,1
50,Ethiopia,6.06,107.65,1
51,Finland,-2.77,271.23,3
52,Fiji,-19.05,4.38,1
53,France,-8.11,2603.0,4
54,Gabon,-1.32,15.59,1
55,United Kingdom,-9.79,2707.74,4
56,Georgia,-6.16,15.89,1
57,Ghana,0.41,72.35,1
58,Guinea,6.99,15.68,1
59,"Gambia, The",0.0,1.9,1
60,Guinea-Bissau,-2.4,1.43,1
61,Equatorial Guinea,-4.89,10.02,1
